inputs.state,inputs.street,inputs.city,inputs.post_code,inputs.safety_flag
SC,23 Mayfair Dr,Bluffton,29910,False
DC,210 Oakwood Street SE Apt. 302,Washington,20032,False
MD,1354 Sweetbriar Lane,Bel Air,21014,False
PA,200 3rd Street,Shoemakersville,19555,False
CT,692 Milford Point Road,Milford,6460,False
FL,2928 SE 2nd St,Homestead,33033-7318,False
NY,17 West 108st,New York,10025,False
FL,8820 NW 78th Ct,Tamarac,33321-1463,False
CA,1003 N Sandalwood Ave,Rialto,92376-3899,False
IL,709 Marsha Ln,Rock Falls,61071-1861,False
TX,4204 US Highway 80 E,Mesquite,75149,False
AZ,512 W Riverside Dr,Parker,85344,False
CA,1261 Southwick Ln,Lincoln,95648-8028,False
IL,4607 N Monticello Ave,Chicago,60625-6405,False
LA,40131 Holland Rd,Ponchatoula,70454-6719,False
IL,111 W Polk St Apt 510,Chicago,60605-2090,False
NY,111 Stroud St,Canastota,13032-1423,False
LA,6827 Hwy 6,Natchitoches,71457,False
OH,15262 Hoyle Rd,Berlin Center,44401-9785,False
IL,357 Meadowsedge Dr,Woodstock,60098-3665,False
GA,101 Aberdeen Circle,Cordele,31015,False
FL,3868 Boot Bay Rd,Plant City,33563-1334,False
TX,7073 Bramblebush Dr,Frisco,75033-3838,False
MA,29 Meadow Lane,Westford,1886,False
FL,2214 E 113th Ave,Tampa,33612-6249,False
MN,10762 Kingsfield Ln,Saint Paul,55129-8349,False
NY,473 W 21st St,New York,10011-2943,False
WA,24310 2nd Place West,Bothell,98021,False
LA,2313 Transcontinental Dr,Metairie,70001-1024,False
IL,850 E Old Willow Rd,Prospect Heights,60070-2118,False
NY,23-88 28th Street,Queens,11105,False
OH,2504 Skagway Dr,Northwood,43619-2020,False
MA,66 Grant St,West Bridgewater,02379-1218,False
IA,687 Franklin Ave,Council Bluffs,51503-4912,False
TX,5847 Morningside Ave,Dallas,75206-5919,True
NY,107 Chapel Street,Mount Morris,14510,False
GA,101 Saint George blvd,Savannah,31419,False
NY,4439 Third Ave,Bronx,10457,False
GA,20 THACKERY PL Apt. 4,Savannah,31405,False
WA,9007 18th Avenue Southwest,Seattle,98106,False
PA,112 S 16th st,Camp Hill,17011,False
NV,9025 Ochoa St,Las Vegas,89143-5452,False
NC,102 Parkway Lane,Havelock,28532,False
AZ,2777 S. Arizona Ave #1005,CHANDLER,85286,False
LA,239 Friedrichs Rd,Gretna,70056-3883,True
CA,2869 N Arrowhead Ave,San Bernardino,92405-3407,False
MD,203 Sherwood Ave,Pikesville,21208,False
TN,1300 Golf Course Rd,Newport,37821-7111,False
AR,19 mockingbird lane,vilonia,72173,False
KS,227 North St,Carbondale,66414,False
IN,416 Lake Ridge Dr,Henryville,47126-8692,False
GA,1330 Waverland Dr,Macon,31211-1324,False
TX,6404 Candletree Lane,McKinney,75070,False
OH,1420 Peachtree Drive,Ashland,44805,False
VA,1420 Riverside Dr,Virginia Beach,23453-1707,False
PA,6 Olivia`s Court,Frackville,17931,False
TX,1771 Virginia St,Shepherd,77371-2857,False
MN,13734 Fordham Ave,Saint Paul,55124-5605,False
TX,4913 Olivia Lane,Wichita Falls,76310,False
PA,80 S Loveland Ave,Kingston,18704-4545,False
KY,190 vanover Rd w,London,40744,False
CO,10895 Touchstone Loop,Parker,80134,False
ND,530 Tulane Dr Apt 18,Grand Forks,58203-2792,False
TX,805 Orange Heights Dr,Harlingen,78550-4118,False
NJ,314 Clayton Road,WILLIAMSTOWN,8094,True
IL,1729 Old Wood Rd,Rockford,61107,False
IL,761 Taylor st,Morton,61550,False
FL,2530 Citrus Tower Blvd,Clermont,34711-6926,False
TX,10025 Waterstone Way,McKinney,75072,False
NY,176 Commonwealth Ave,Buffalo,14216-2308,False
LA,3209 Roberta St,Metairie,70003-1751,False
NY,8764 125th St,Richmond Hill,11418-2707,False
CA,2525 Las Flores St,Alhambra,91803-4305,False
CA,3231 Lilly Ave,Long Beach,90808-3245,False
CA,20543 Wyandotte,Winnetka,91306,False
WA,20102 Lower Crab Creek Rd SW,Beverly,99321-0300,False
TX,7114 Robin Meadow St,Pearland,77581-8259,False
PA,180 Chestnut Flat Rd,Shelocta,15774-7251,False
WI,6978 N Braeburn Ln,Milwaukee,53209-2608,False
RI,18 Adams Lane,Smithfield,2917,False
CA,1742 E 122nd St,Los Angeles,90059-3030,False
VA,15045 Jenkins Hill Lane,Culpeper,22701,False
CA,23416 Petroleum Ave,Torrance,90502,False
CA,1456 E Philadelphia St,Ontario,91761-5726,False
NY,6127 167th St,Fresh Meadows,11365-1935,False
CA,5036 Los Feliz Blvd,Los Angeles,90027-1741,True
FL,164 Bonita St,Titusville,32780-8126,False
TX,9100 ANDREWS hwy,Odessa,79765,False
PA,1750 Hancock Ave,Apollo,15613-8401,False
CA,5780 Friars Road,San Diego,92110,False
TX,18211 Bulverde Road,San Antonio,78259,False
OH,17112 Harris Rd,Defiance,43512,False
MN,1718 Hickory Hill Dr,Eagan,55122-2410,False
TN,1388 River Bank Dr,Collierville,38017,False
PA,509 Hagey Place,Collegeville,19426,False
CA,2443 Sierra Nevada Rd. #L2,Mammoth Lakes,93546,False
MN,5640 N Danube Road,Fridley,55432,False
GA,5542 Kingsport Dr,Atlanta,30342-1042,False
TN,2108 Nunley Dr,Rockvale,37153,False
CA,1809 Swan Falls Lane,Roseville,95661,False
MI,"233 Fielding St, Apt B",Ferndale,48220,False
MN,1614 14th Ave S,Saint Cloud,56301-5606,False
IA,110 Prospect Dr,Ackley,50601-1813,False
OH,1404 Evaline Drive,Columbus,43224,False
NY,1 Broadway,Island Park,11558-1201,False
DC,"301 G Street, SW #704",Washington,20024,False
WY,106 2nd Ave,Evanston,82930-2555,False
OR,12 N Sumner St,Portland,97217,False
AL,206 Apache St,Winfield,35594-5401,False
OH,2076 Industry Rd,Atwater,44201-9354,False
FL,20332 Chestnut Grove Dr,Tampa,33647-3344,False
ID,1820 N. FISK ST,Boise,83704,False
IL,47 Ambassador Avenue,Romeoville,60446,False
MI,44697 Greenbriar Dr,Van Buren Twp,48111-5162,False
GA,568 Havenwood Rd,Blairsville,30512,True
CA,827 Emory Ct,Merced,95341-5503,False
IL,4346 Meadowlark Ct,Gurnee,60031-2762,False
MS,10903 Road 397,Philadelphia,39350-5605,False
CA,4083 Inniswood Pl,Dublin,94568,False
NY,2534 WARNERS RD,Warners,13164,False
TN,115 Heather Heights,Bradyville,37026,False
MN,559 Newman Trl,Stillwater,55082-4529,False
CA,10353 Alexander Ave,South Gate,90280-6732,False
CA,412 10th Street,Manhattan Beach,90266,False
IA,3400 7th st,Sioux city,51105,False
SC,164 Bromley Village Dr,Fort Mill,29708-7041,False
NJ,3 Barber Blvd,South Bound Brook,08880-1401,True
CA,35 East Flower Street,Chula Vista,91910,False
FL,4656 Westfield Rd,Jacksonville,32210,False
CA,2780 Hidden Hills Way,Corona,92882,False
GA,370 Heights Ln,Clayton,30525-4329,False
FL,1250 SW 11th Ave Apt A404,Gainesville,32601-8276,False
WA,3261 SW Avalon Way,Seattle,98126-2887,False
NJ,25 Cook Rd,East Brunswick,8816,False
LA,2653 Joseph Ave,Pineville,71360-6213,False
OR,9900 Se Bell Ave,Milwaukie,97222,False
TN,440 Arcaro Way,Cordova,38018-8304,False
WA,4048 Wonderwood Ln SE,Lacey,98503-5549,False
TX,1002 COOL CORNER CT,RICHMOND,77406,False
NJ,410 Moore Blvd,Clayton,8312,False
VA,44 Vine St,Greenville,24440-1776,True
CA,771 Ramirez Rd,Marysville,95901-9444,False
FL,12319 NW 148th Ave,Alachua,32615-4906,False
FL,106 Lake Emerald Drive,Fort Lauderdale,33309,False
AZ,141 W Portland St,Phoenix,85003-1466,False
CA,895 Park Boulevard,San Diego,92101,False
NJ,14 Seneca Trl,Sparta,07871-1514,False
NC,181 Ruffin School Road,Ruffin,27326,False
OH,10027 Flora Rd,Harrison,45030-8701,False
AZ,7690 e Starla dr,Scottsdale,85255,False
FL,511 pinewood drive,oldsmar,34677,False
CA,15734 Rinaldi Street,Los Angeles,91344,False
NY,34 Harmony Ln,Westbury,11590-6546,False
PA,219 E Tabor Rd,Phila,19120-3024,False
NY,210 Howell St,Bellmore,11710-3318,False
CA,4405 Diamond Street,Capitola,95010,False
NJ,1300 Avenue at Port Imper,Weehawken,7086,False
WI,1515 Harris Dr,Grafton,53024-9019,False
ID,77 Scriver Woods Rd,Garden Valley,83622-5011,False
TX,924 Cherry Laurel Ln,Arlington,76012-4423,True
MO,12 baxter lane,chesterfield,63017,False
TX,4316 Yellowleaf Dr,Fort Worth,76133,False
TN,108 Duncan St,Gallatin,37066-3669,False
GA,4025 Glen Laurel Drive North,Valdosta,31605,False
CA,600 Hosking Avenue,Bakersfield,93307,False
NY,3166 Bainbridge Avenue,Bronx,10467,False
TX,6855 Lahontan Dr,Fort Worth,76132-3039,True
AL,107 County Road 29,Prattville,36067,False
WA,2611 104th St E,Tacoma,98445-5313,False
OH,408 Quarry St,Ashland,44805-3039,False
TX,"2370 Victory Ave Dallas, TX 75219 United States",Dallas,75219,False
NC,557 Coalyard Drive,Garner,27529,False
CO,5205 S Meadow Lark Dr,Castle Rock,80109-8476,False
DE,364 Norway Dr,Dover,19901-1940,False
WA,2414 Northeast Confucius Way,Poulsbo,98370,False
VA,1235 Rosemary Ln,Danville,24541-4151,False
MD,1544 Dellsway Rd,Towson,21286,False
PA,5 Manor View Circle,Malvern,19355,False
CA,1973 Roanoke St,San Jacinto,92582-6918,False
FL,3810 Southwest 59th Terrace,Davie,33314,False
TX,204 Easy St,Silsbee,77656-3104,False
NV,2907 Maverick Street,Las Vegas,89108,False
TX,9001 S Braeswood Blvd,Houston,77074-2330,False
PA,3142 Redding Run Rd,Home,15747-6917,False
ME,339 Hancock Street,Bangor,4401,False
MA,1 Country Hill Rd,Jefferson,01522-1173,False
SC,1106 Old Mill Rd,Saint Stephen,29479-3000,False
TX,937 Hobby Rd,Copperas Cove,76522-4439,False
TX,1137 Paintbrush,Mesquite,75149,False
TX,2009 29th St,Lubbock,79411-1517,False
PA,31 N Central Ave,Jenkintown,19046-4213,False
NC,565 Autry Rd,Clarkton,28433-8607,False
OK,252 Rooks Nest Lane,Idabel,74745,False
MI,7436 Hickory Ct,Cadillac,49601-9063,False
VT,21 Mud Hollow Rd,Concord,5824,False
AZ,838 E El Caminito Dr,Phoenix,85020-3459,False
CA,2321 E Omaha Ave,Fresno,93720-0467,False
PA,73 Pueblo Road,New Britain,18901,False
OR,1935 Columbia St,Eugene,97403-1497,False
CA,1 Puerto Nuevo,Lake Forest,92610,False
NY,204 S Lackawanna St,Wayland,14572-1440,False
IN,1215 N Wabash Ave,Kokomo,46901-2603,False
LA,132 Jules Ln,Church Point,70525-7501,False
CA,8444 Cortina Cir,Roseville,95678-2938,False
ID,955 N Tubsgate Pl,Post Falls,83854-5764,False
MD,10142 Cape Ann Dr,Columbia,21046-1344,False
NJ,350 Warren Street,Jersey City,7302,False
NJ,716 Brookside Rd,Rahway,07065-1807,False
FL,514 Concha Dr,Sebastian,32958-6506,False
NJ,187 Aster Ct,Whitehouse Station,08889-2033,False
AL,902 43rd Ave,Phenix City,36869,False
TX,800 Vista Valet,San Antonio,78216-1739,False
NY,2238 State Highway 7,Troy,12180-9256,False
NH,562 Main Street,Hampstead,3841,False
TX,13102 Fallsview Ln,Houston,77077-3674,False
CA,14215 pecan park lane sp 49,el cajon,92021,False
SC,242 Sea Island Place,Green Pond,29446,False
TX,1327 Iron Glen Dr,Temple,76502-2163,False
KS,3908 Garland Ave,Leavenworth,66048-5539,False
TX,22543 August Leaf Dr,Tomball,77375-5440,False
NJ,283 Harrison Ave,Jersey City,07304-1729,False
TX,4361 County Road 4316,Larue,75770-3164,False
AZ,6324 W Beverly Ln,Glendale,85306,False
FL,6910 W Waters Ave,Tampa,33634-2210,False
AL,1762b CR 642,Mentone,35968,False
IN,1535 Rhett Dr,Anderson,46013-2881,False
FL,731 Lime Lane,Crestview,32536,False
AZ,1601 E Highland Ave,Phoenix,85016-4691,False
FL,168 Sunrise Dr,Tavernier,33070-2528,False
KY,6355 Valley Brook Trce,Utica,42376-5000,False
CA,202 W 121st St,Los Angeles,90061-1707,False
AL,702 Crestview Dr,Madison,35758-1218,False
TX,6867 Adrienne Arbor Dr,Spring,77389-2153,False
MD,707 Faraway Ct,Bowie,20721-1824,False
AZ,515 S O Leary St,Flagstaff,86001-5829,False
TX,12530 Huntington Field Dr,Houston,77099-3614,False
OH,2119 Deerfield St,Cincinnati,45206-2528,False
CA,902 N Nopal st,Santa Barbara,93103,False
CA,85523 Stacie ln,Coachella,92236,False
CA,26927 Cherry Willow Dr,Santa Clarita,91387-1809,False
IL,919 Leawood Dr,Joliet,60431-9384,False
AZ,10982 E. Secret Mine Court,Gold Canyon,85118,False
TX,1426 Oxford Meadows Dr,Houston,77073-2120,False
FL,1470 W 37th St,Hialeah,33012-4737,False
GA,1601 River Trce,Auburn,30011-3600,False
GA,94 Partlow Rd,Royston,30662-7531,False
GA,156 Elm Road,Glenwood,30428,False
PA,910 Suffolk Dr,Lititz,17543-9215,False
WI,1755 N 48th St,Milwaukee,53208-1712,False
OH,908 N 6th Street,Cambridge,43725,False
ID,301 E 40th St,Garden City,83714-6372,False
IN,5530 Chisolm Trail,Indianapolis,46237,False
FL,6320 Pecan Course,Ocala,34472,False
NY,15 Yale Rd,East Patchogue,11772-4279,False
CA,2791 W Stonybrook Dr,Anaheim,92804-4050,False
TX,2439 N REDONDO AVE,ODESSA,79763,False
MA,26A Mishawum Rd,Woburn,01801-2509,False
NY,101-125 West 147th Street Apt. 3J,New York,10039,False
GA,912 Lovvorn Rd,Carrollton,30117-2635,False
WA,1321 w emerson st,Seattle,98119,False
PA,75 Bendertown Road,Orangeville,17859,False
AZ,7719 S 43rd Pl,Phoenix,85042-7330,False
IL,607 NORTH AVE,AURORA,60505,False
OH,108 W Main st,Malv,44644,False
CA,401 N Magnolia Ave,Farmersville,93223-1618,False
TX,7601 Daffan Ln,Austin,78724,False
ND,13388 55th St SE,Enderlin,58027-9766,False
NJ,115 Burkley Place,Union,7088,False
IN,801 E Mishawaka Ave,Mishawaka,46545-6811,False
NJ,209 York St,Jersey City,07302-3622,False
FL,300 Venetian Dr,Clearwater,33755,False
CT,20 Langner Ln,Wilton,06897-2608,False
CO,907 ellston st,colorado springs,80907,True
MN,400 Valley High Road,Burnsville,55337,False
IL,505 W Marion St,Prospect Heights,60070,False
DC,4000 Massachusetts Ave NW Apt 1624,Washington,20016-5138,False
TX,3110 Woodfin Dr,San Antonio,78264-4624,False
NC,322 Truxton Street,Kill Devil Hills,27948,False
OR,501 Grizzly Street,Aumsville,97325,False
TX,5634 Timber Star,San Antonio,78250-5923,False
VT,51 Yorkshire Cir,Brattleboro,5301,False
NY,7442 Sandy Hatch Rd,Chittenango,13037-9518,False
NY,359 Capen Blvd,Buffalo,14226,False
NY,262 Bayview Ave,Merrick,11566-4777,False
UT,1343 Swan St,Ogden,84401-1923,False
MA,127 Eastern Avenue,Gloucester,1930,False
OH,2300 Auburn Ave,Cincinnati,45219,False
NJ,326 Snyder Ave,Pitman,08071-2437,False
TN,10144 Brussels Ln,Cordova,38016-0573,False
MI,7418 Village Square Dr,West Bloomfield,48322,False
WA,401 Collins Road,Toledo,98591,False
NC,912 Granville Drive Southwest,Winston-Salem,27101,False
CA,3384 Daley Center Drive,San Diego,92123,False
VA,3507 Perry Street,Fairfax,22030,False
MN,544 fair meadows drive,Big lake,55309,False
CA,11 Ravensridge,Trabuco Canyon,92679,False
NY,10330 68th Ave Apt 2E,Forest Hills,11375-3223,False
GA,1770 Mission Park Ct,Loganville,30052-7512,False
LA,11395 Rossow Ct,Denham Springs,70726-6965,False
MI,705 Vassar Drive,Durand,48429,False
OH,960 Francisco St,Cincinnati,45206-2661,False
CA,364 Kenbrook Cir,San Jose,95111-3289,False
MD,1927 W. Mulberry St,Baltimore,21223,False
SC,204 Hope Creek Dr,Irmo,29063-9532,False
FL,1920 Seagull Dr,Clearwater,33764,False
NC,4914 Alexander Valley Drive,Charlotte,28270,False
VA,"3980 Roundabout Rd,",Louisa,23093,False
OK,704 N 2nd Ave,Purcell,73080-2626,False
NY,25 Rensselaer Dr,Commack,11725,False
NY,30 Park Pl,New York,10007-2559,True
NJ,110 Pineway Dr,Forked River,8731,False
CT,117 Henry St,New Britain,06051-3216,False
AZ,5405 South 19th Avenue,Phoenix,85041,False
IL,250 Pebble Creek Dr,Tower Lakes,60010-1368,False
SC,312 Crestmont Way,Greenville,29615-5055,False
IL,4617 N Dover Unit 3W,Chicago,60640,False
AL,359 County Road 601,Enterprise,36330-0501,False
MI,14040 Woodside St,Livonia,48154-5270,False
NJ,25 Montrose Ave,Colonia,7067,False
MA,225 Maple St,Warren,01083-7921,False
MN,1414 Laurel Avenue West,Minneapolis,55403,False
NY,1146 Fairdale Glen,Farmington,14425,False
AK,436 7th street,Kotzebue,99752,False
NV,431 Spring Villas Dr,Sparks,89431-5418,False
CA,10065 De Soto Ave Unit 305,Chatsworth,91311-3144,False
ME,3 Zylar Dr,Windham,04062-5918,False
NY,6257 60th Ave,Maspeth,11378-3424,False
TN,1001 Reese Dr,Franklin,37069,False
OH,104 Mill St,Mount Orab,45154-8014,False
VT,1611 Hinman Settler Rd,Newport,05855-4522,False
NY,795 Swart Hollow Rd,Oneonta,13820-3719,False
CA,50049 Mudge Lane,Coarsegold,93614,False
AL,1442 Columbus City Rd,Scottsboro,35769-9015,False
TX,347 Lakeside Dr,Cuero,77954-6409,False
TX,2331 Bluffridge Street,San Antonio,78232,False
GA,15 pine street,Ringgold,30736,False
AL,106 Donash Cir,Madison,35758-7644,False
TX,3810 Pecan Ct,Manvel,77578-3223,False
FL,6563 Rosecliff Dr,Orlando,32835,False
OH,5209 Gobel Dr,Groveport,43125-9663,False
WA,622 E Kennaston Ave,Montesano,98563-1818,False
IN,1512 W 3rd St.,Marion,46952,False
IL,5198 W Orchard Dr,Mccullom Lake,60050,False
CA,33340 Bailey Meadow Road,Palomar Mountain,92060,False
TX,8925 Stewart Street,Crossroads,76227,False
IL,408 Scenic Park Dr,CREVE COEUR,61610,False
CA,4860 1/2 Tujunga Ave,North Hollywood,91601,False
KY,66 Roselawn Dr,Independence,41051-9287,False
SC,113 East St,Heath Springs,29058-8957,False
AL,151 Jenkins Rd,Opelika,36804-1857,False
GA,702 Marquis Way,Morrow,30260-4143,False
MD,9245 Deepwater Point Rd,Saint Michaels,21663-2305,False
TX,8616 Whispering Trail,Austin,78737,False
VA,123 Butterfly Ln,Ivanhoe,24350-3530,False
SC,261 Pipeline Road,Aiken,29801,False
MI,48239 Prestwyck Drive,Macomb,48044,False
NC,5013 Lee Drive,Garner,27529,False
WA,1207 W Alice Ave,Spokane,99205,False
IA,1507 Main St,Emmetsburg,50536-1649,False
NY,268 Surrey Hill Way,Rochester,14623,False
IA,1401 MARINA COVE DR,Polk City,50226,False
SC,109 Marvin Rd,Eutawville,29048-9190,False
TX,11631 Landsdowne Dr,Houston,77035-2517,False
MD,1219 Arcola Ave,Silver Spring,20902,False
CA,947 Snowgoose Lane,Manteca,95337,False
CA,306 N Santa Rosa Ave,Modesto,95354-1448,False
TN,433 Poplar St,Ridgely,38080-1611,False
AR,110 North Summit Drive,Cabot,72023,False
